1,1,35,93441,700,60,7000,1,1,1
1,2,40,93440,800,85,8000,2,2,1
0,1,35,93333,650,90,5000,1,1,1
2,1,45,93410,600,75,4500,2,1,1
8,4,30,93122,200,30,40000,2,2,3
8,1,42,95127,600,72,13000,1,2,3
8,5,70,91204,800,48,32000,1,2,3
9,3,23,93143,700,8,22000,2,2,3
9,4,68,94281,200,480,18000,1,1,3
1,1,29,92310,500,80,8500,1,1,1
1,3,41,92560,550,70,7500,1,1,1
1,2,44,92550,650,60,6500,1,2,1
0,2,56,92440,750,65,5500,1,2,1
0,3,52,92330,700,75,5000,2,2,1
4,4,20,95129,380,2,29000,2,2,3
0,1,33,95051,600,40,2000,1,2,1
0,1,44,95060,650,65,2500,1,2,1
3,1,44,95043,750,89,13000,1,1,1
3,1,55,95055,800,57,14000,1,1,1
3,1,66,94043,560,78,12000,1,1,1
8,3,66,91222,600,20,35000,2,2,3 
3,1,45,94056,700,66,11000,1,1,1
3,2,45,94043,740,77,12000,1,1,1
1,2,20,94323,900,55,13000,1,2,1
1,2,20,95634,876,44,14000,2,2,1
1,2,22,93462,945,90,1000,2,2,1
2,1,21,94634,700,89,1500,2,1,1
2,1,30,93333,768,76,500,2,2,1
12,4,70,94121,600,43,12000,1,2,3
12,1,40,95129,800,480,1000,1,1,3
12,5,80,90001,100,2,32000,2,2,3
12,3,25,93147,600,280,15000,1,2,3
6,5,32,91222,400,36,35000,1,1,3
7,4,48,96723,900,400,12000,1,1,3
2,1,31,92000,965,68,900,2,1,1
2,1,33,91000,789,47,4600,2,2,1
2,1,46,94567,800,90,5600,2,1,1
2,1,58,93190,900,93,2300,2,2,1
2,2,59,93189,876,91,3400,2,1,1
1,1,50,93167,678,92,5400,2,2,1
1,1,40,93745,789,94,8900,2,1,1
6,5,48,91123,350,24,23000,2,1,3
6,1,20,90028,550,8,17000,2,2,3
5,4,70,90017,350,46,16000,2,1,3
1,1,30,94378,876,95,6588,2,2,1
2,2,20,95645,780,56,8000,2,1,1
2,2,27,95644,678,65,9000,2,1,1
2,1,32,95023,750,40,6700,1,1,1
1,1,54,95032,600,80,9000,2,1,1
1,1,59,96502,650,90,12000,2,1,1
1,2,43,95067,670,70,11500,2,2,1
1,2,44,95033,680,77,11000,1,1,1
1,1,35,95022,850,96,9500,1,1,1
1,1,31,95167,880,65,8600,2,2,1
8,5,20,90001,450,6,25000,2,2,3
8,2,70,90029,550,12,60000,2,2,3
9,5,22,95129,100,3,500,1,2,3
9,2,73,90024,700,69,12000,1,1,3
9,1,80,90012,422,24,15000,1,2,3
10,4,85,91008,480,12,1000,2,2,3
10,4,40,93222,300,48,19000,2,1,3
1,1,37,95678,750,84,9000,1,2,1
2,2,33,96734,759,88,3000,1,1,1
3,1,27,93441,867,89,5600,1,2,1
